Index,Sentences,Annotation
7,Good evening.,None
21,The television and radio stations of the United States and their affiliated stations are proud to provide facilities for a discussion of issues in the current political campaign by the two major candidates for the presidency.,None
247,The candidates need no introduction.,None
284,"The Republican candidate, Vice President Richard M. Nixon, and the Democratic candidate, Senator John F. Kennedy.",None
398,"According to rules set by the candidates themselves, each man shall make an opening statement of approximately eight minutes' duration and a closing statement of approximately three minutes' duration.",None
599,"In between the candidates will answer, or comment upon answers to questions put by a panel of correspondents.",None
709,"In this, the first discussion in a series of four uh - joint appearances, the subject-matter has been agreed,will be restricted to internal or domestic American matters.",None
879,And now for the first opening statement by Senator John F. Kennedy.,None
956,"Mr. Smith, Mr. Nixon.",None
978,"In the election of 1860, Abraham Lincoln said the question was whether this nation could exist half-slave or half-free.",None
1098,"In the election of 1960, and with the world around us, the question is whether the world will exist half-slave or half-free, whether it will move in the direction of freedom, in the direction of the road that we are taking, or whether it will move in the direction of slavery.",Premise
1375,"I think it will depend in great measure upon what we do here in the United States, on the kind of society that we build, on the kind of strength that we maintain.",Claim
1538,"We discuss tonight domestic issues, but I would not want that to be any implication to be given that this does not involve directly our struggle with Mr. Khrushchev for survival.",Claim
1717,"Mr. Khrushchev is in New York, and he maintains the Communist offensive throughout the world because of the productive power of the Soviet Union itself.",Premise
1870,The Chinese Communists have always had a large population.,Premise
1929,But they are important and dangerous now because they are mounting a major effort within their own country.,Premise
2037,"The kind of country we have here, the kind of society we have, the kind of strength we build in the United States will be the defense of freedom.",Claim
2183,"If we do well here, if we meet our obligations, if we're moving ahead, then I think freedom will be secure around the world.",None
2308,"If we fail, then freedom fails.",None
2340,"Therefore, I think the question before the American people is: Are we doing as much as we can do?",Claim
2438,Are we as strong as we should be?,None
2472,"Are we as strong as we must be if we're going to maintain our independence, and if we're going to maintain and hold out the hand of friendship to those who look to us for assistance, to those who look to us for survival?",None
2693,"I should make it very clear that I do not think we're doing enough, that I am not satisfied as an American with the progress that we're making.",Claim
2837,"This is a great country, but I think it could be a greater country; and this is a powerful country, but I think it could be a more powerful country.",Claim
2986,I'm not satisfied to have fifty percent of our steel-mill capacity unused.,Claim
3061,I'm not satisfied when the United States had last year the lowest rate of economic growth of any major industrialized society in the world.,Claim
3201,Because economic growth means strength and vitality; it means we're able to sustain our defenses; it means we're able to meet our commitments abroad.,Premise
3351,"I'm not satisfied when we have over nine billion dollars worth of food - some of it rotting - even though there is a hungry world, and even though four million Americans wait every month for a food package from the government, which averages five cents a day per individual.",Premise
3626,"I saw cases in West Virginia, here in the United States, where children took home part of their school lunch in order to feed their families because I don't think we're meeting our obligations toward these Americans.",Premise
3843,I'm not satisfied when the Soviet Union is turning out twice as many scientists and engineers as we are.,Claim
3948,"I'm not satisfied when many of our teachers are inadequately paid, or when our children go to school part-time shifts.",Claim
4067,I think we should have an educational system second to none.,Claim
4128,I'm not satisfied when I see men like Jimmy Hoffa - in charge of the largest union in the United States - still free.,Claim
4246,I'm not satisfied when we are failing to develop the natural resources of the United States to the fullest.,Claim
4354,"Here in the United States, which developed the Tennessee Valley and which built the Grand Coulee and the other dams in the Northwest United States at the present rate of hydropower production - and that is the hallmark of an industrialized society - the Soviet Union by 1975 will be producing more power than we are.",Premise
4671,"These are all the things, I think, in this country that can make our society strong, or can mean that it stands still.",None
4790,I'm not satisfied until every American enjoys his full constitutional rights.,Claim
4868,If a Negro baby is born - and this is true also of Puerto Ricans and Mexicans in some of our cities - he has about one-half as much chance to get through high school as a white baby.,Premise
5051,He has one-third as much chance to get through college as a white student.,Premise
5126,"He has about a third as much chance to be a professional man, about half as much chance to own a house.",Premise
5230,He has about uh - four times as much chance that he'll be out of work in his life as the white baby.,Premise
5331,I think we can do better.,Claim
5357,I don't want the talents of any American to go to waste.,Claim
5414,I know that there are those who want to turn everything over to the government.,None
5494,I don't at all.,Claim
5510,I want the individuals to meet their responsibilities.,Claim
5565,And I want the states to meet their responsibilities.,Claim
5619,But I think there is also a national responsibility.,Claim
5672,The argument has been used against every piece of social legislation in the last twenty-five years.,None
5772,The people of the United States individually could not have developed the Tennessee Valley; collectively they could have.,None
5894,"A cotton farmer in Georgia or a peanut farmer or a dairy farmer in Wisconsin and Minnesota, he cannot protect himself against the forces of supply and demand in the market place; but working together in effective governmental programs he can do so.",None
6143,"Seventeen million Americans, who live over sixty-five on an average Social Security check of about seventy-eight dollars a month, they're not able to sustain themselves individually, but they can sustain themselves through the social security system.",None
6394,"I don't believe in big government, but I believe in effective governmental action.",Claim
6477,And I think that's the only way that the United States is going to maintain its freedom.,Claim
6566,It's the only way that we're going to move ahead.,None
6616,I think we can do a better job.,Claim
6648,I think we're going to have to do a better job if we are going to meet the responsibilities which time and events have placed upon us.,Premise
6783,We cannot turn the job over to anyone else.,None
6827,"If the United States fails, then the whole cause of freedom fails.",None
6894,And I think it depends in great measure on what we do here in this country.,Claim
6970,The reason Franklin Roosevelt was a good neighbor in Latin America was because he was a good neighbor in the United States.,None
7094,Because they felt that the American society was moving again.,Premise
7156,I want us to recapture that image.,Claim
7191,"I want people in Latin America and Africa and Asia to start to look to America; to see how we're doing things; to wonder what the resident of the United States is doing; and not to look at Khrushchev, or look at the Chinese Communists.",Claim
7427,That is the obligation upon our generation.,Claim
7471,"In 1933, Franklin Roosevelt said in his inaugural that this generation of Americans has a rendezvous with destiny.",Premise
7586,I think our generation of Americans has the same rendezvous.,Claim
7647,The question now is: Can freedom be maintained under the most severe tack - attack it has ever known?,Premise
7749,I think it can be.,Claim
7768,And I think in the final analysis it depends upon what we do here.,Claim
7835,I think it's time America started moving again.,Claim
7890,And now the opening statement by Vice President Richard M. Nixon.,None
7963,"Mr. Smith, Senator Kennedy.",None
7991,The things that Senator Kennedy has said many of us can agree with.,None
8059,There is no question but that we cannot discuss our internal affairs in the United States without recognizing that they have a tremendous bearing on our international position.,Claim
8236,"There is no question but that this nation cannot stand still; because we are in a deadly competition, a competition not only with the men in the Kremlin, but the men in Peking.",Premise
8413,"We're ahead in this competition, as Senator Kennedy, I think, has implied.",Claim
8488,"But when you're in a race, the only way to stay ahead is to move ahead.",None
8560,"And I subscribe completely to the spirit that Senator Kennedy has expressed tonight, the spirit that the United States should move ahead.",Claim
8698,"Where, then, do we disagree?",None
8727,I think we disagree on the implication of his remarks tonight and on the statements that he has made on many occasions during his campaign to the effect that the United States has been standing still.,Claim
8928,"We heard tonight, for example, the statement made that our growth in national product last year was the lowest of any industrial nation in the world.",Premise
9078,"Now last year, of course, was 1958.",None
9114,That happened to be a recession year.,None
9152,But when we look at the growth of G.N.P.,Premise
9193,"this year, a year of recovery, we find that it's six and nine-tenths per cent and one of the highest in the world today.",Claim
9314,More about that later.,None
9337,"Looking then to this problem of how the United States should move ahead and where the United States is moving, I think it is well that we take the advice of a very famous campaigner: Let's look at the record.",Claim
9546,Is the United States standing still?,None
9583,"Is it true that this Administration, as Senator Kennedy has charged, has been an Administration of retreat, of defeat, of stagnation?",Premise
9717,"Is it true that, as far as this country is concerned, in the field of electric power, in all of the fields that he has mentioned, we have not been moving ahead.",Premise
9878,"Well, we have a comparison that we can make.",None
9923,We have the record of the Truman Administration of seven and a half years and the seven and a half years of the Eisenhower Administration.,None
10062,"When we compare these two records in the areas that Senator Kennedy has - has discussed tonight, I think we find that America has been moving ahead.",Premise
10211,Let's take schools.,None
10231,"We have built more schools in these last seven and a half years than we built in the previous seven and a half, for that matter in the previous twenty years.",Claim
10389,Let's take hydroelectric power.,None
10421,We have developed more hydroelectric power in these seven and a half years than was developed in any previous administration in history.,Claim
10558,Let us take hospitals.,None
10581,We find that more have been built in this Administration than in the previous Administration.,Claim
10675,The same is true of highways.,Claim
10705,Let's put it in terms that all of us can understand.,None
10758,We often hear gross national product discussed and in that respect may I say that when we compare the growth in this Administration with that of the previous Administration that then there was a total growth of eleven percent over seven years; in this Administration there has been a total growth of nineteen percent over seven years.,Premise
11093,That shows that there's been more growth in this Administration than in its predecessor.,Claim
11182,But let's not put it there; let's put it in terms of the average family.,None
11255,What has happened to you?,None
11281,We find that your wages have gone up five times as much in the Eisenhower Administration as they did in the Truman Administration.,Premise
11412,What about the prices you pay?,None
11443,We find that the prices you pay went up five times as much in the Truman Administration as they did in the Eisenhower Administration.,Premise
11577,What's the net result of this?,None
11608,This means that the average family income went up fifteen per cent in the Eisenhower years as against two percent in the Truman years.,Premise
11743,"Now, this is not standing still.",Claim
11776,"But, good as this record is, may I emphasize it isn't enough.",None
11838,A record is never something to stand on.,None
11879,It's something to build on.,None
11907,"And in building on this record, I believe that we have the secret for progress, we know the way to progress.",Claim
12016,"And I think, first of all, our own record proves that we know the way.",Claim
12087,Senator Kennedy has suggested that he believes he knows the way.,None
12152,I respect the sincerity which he m- which he makes that suggestion.,None
12220,"But on the other hand, when we look at the various programs that he offers, they do not seem to be new.",Premise
12324,They seem to be simply retreads of the programs of the Truman Administration which preceded it.,Premise
12420,"And I would suggest that during the course of the evening he might indicate those areas in which his programs are new, where they will mean more progress than we had then.",None
12592,What kind of programs are we for?,None
12626,"We are for programs that will expand educational opportunities, that will give to all Americans their equal chance for education, for all of the things which are necessary and dear to the hearts of our people.",None
12836,"We are for programs, in addition, which will see that our medical care for the aged are - is - are much - is much better handled than it is at the present time.",None
12997,"Here again, may I indicate that Senator Kennedy and I are not in disagreement as to the aims.",None
13091,We both want to help the old people.,Claim
13128,We want to see that they do have adequate medical care.,Claim
13184,The question is the means.,None
13211,I think that the means that I advocate will reach that goal better than the means that he advocates.,Claim
13312,"I could give better examples, but for - for whatever it is, whether it's in the field of housing, or health, or medical care, or schools, or the eh- development of electric power, we have programs which we believe will move America, move her forward and build on the wonderful record that we have made over these past seven and a half years.",Premise
13654,"Now, when we look at these programs, might I suggest that in evaluating them we often have a tendency to say that the test of a program is how much you're spending.",None
13819,I will concede that in all the areas to which I have referred Senator Kennedy would have the spe- federal government spend more than I would have it spend.,None
13975,I costed out the cost of the Democratic platform.,None
14025,It runs a minimum of thirteen and two-tenths billions dollars a year more than we are presently spending to a maximum of eighteen billion dollars a year more than we're presently spending.,None
14214,Now the Republican platform will cost more too.,Premise
14262,"It will cost a minimum of four billion dollars a year more, a maximum of four and nine-tenths billion dollar a year more than we're presently spending.",Premise
14414,"Now, does this mean that his program is better than ours?",None
14472,Not at all.,None
14484,Because it isn't a question of how much the federal government spends; it isn't a question of which government does the most.,None
14610,It is a question of which administration does the right thing.,None
14673,"And in our case, I do believe that our programs will stimulate the creative energies of a hundred and eighty million free Americans.",Claim
14806,"I believe the programs that Senator Kennedy advocates will have a tendency to stifle those creative energies, I believe in other words, that his program would lead to the stagnation of the motive power that we need in this country to get progress.",Claim
15054,"The final point that I would like to make is this: Senator Kennedy has suggested in his speeches that we lack compassion for the poor, for the old, and for others that are unfortunate.",None
15239,Let us understand throughout this campaign that his motives and mine are sincere.,None
15321,I know what it means to be poor.,Claim
15354,I know what it means to see people who are unemployed.,Claim
15409,"I know Senator Kennedy feels as deeply about these problems as I do, but our disagreement is not about the goals for America but only about the means to reach those goals.",Claim
15588,"Thank you, Mr. Nixon.",None
15610,"That completes the opening statements, and now the candidates will answer questions or comment upon one another's answers to questions, put by correspondents of the networks.",None
15785,The correspondents:,None
15962,The first question to Senator Kennedy from Mr. Fleming.,None
16027,"Senator, the Vice President in his campaign has said that you were naive and at times immature.",Premise
16123,He has raised the question of leadership.,None
16165,"On this issue, why do you think people should vote for you rather than the Vice President?",None
16265,"Well, the Vice President and I came to the Congress together 1946; we both served in the Labor Committee.",Premise
16371,"I've been there now for fourteen years, the same period of time that he has, so that our experience in uh - government is comparable.",Premise
16505,"Secondly, I think the question is uh - what are the programs that we advocate, what is the party record that we lead?",Claim
16623,"I come out of the Democratic party, which in this century has produced Woodrow Wilson and Franklin Roosevelt and Harry Truman, and which supported and sustained these programs which I've discussed tonight.",Premise
16829,Mr. Nixon comes out of the Republican party.,Premise
16874,He was nominated by it.,Premise
16898,"And it is a fact that through most of these last twenty-five years the Republican leadership has opposed federal aid for education, medical care for the aged, development of the Tennessee Valley, development of our natural resources.",Claim
17132,I think Mr. Nixon is an effective leader of his party.,Claim
17187,I hope he would grant me the same.,Claim
17222,The question before us is:which point of view and which party do we want to lead the United States?,None
17329,"Mr. Nixon, would you like to comment on that statement?",None
17392,I have no comment.,None
17418,The next question: Mr. Novins.,None
17457,"Mr. Vice President, your campaign stresses the value of your eight year experience, and the question arises as to whether that experience was as an observer or as a participant or as an initiator of policy-making.",Premise
17671,Would you tell us please specifically what major proposals you have made in the last eight years that have been adopted by the Administration?,None
17821,It would be rather difficult to cover them in eight and- in two and a half minutes.,None
17905,I would suggest that these proposals could be mentioned.,None
17962,"First, after each of my foreign trips I have made recommendations that have been adopted.",Premise
18052,"For example, after my first trip abroad - abroad, I strongly recommended that we increase our exchange programs particularly as they related to exchange of persons of leaders in the labor field and in the information field.",Premise
18276,"After my trip to South America, I made recommendations that a separate inter-American lending agency be set up which the South American nations would like much better than a lend- than to participate in the lending agencies which treated all the countries of the world the same.",Premise
18555,"Uh - I have made other recommendations after each of the other trips; for example, after my trip abroad to Hungary I made some recommendations with regard to the Hungarian refugee situation which were adopted, not only by the President but some of them were enacted into law by the Congress.",Premise
18847,"Within the Administration, as a chairman of the President's Committee on Price Stability and Economic Growth, I have had the opportunity to make recommendations which have been adopted within the Administration and which I think have been reasonably effective.",Premise
19108,I know Senator Kennedy suggested in his speech at Cleveland yesterday that that committee had not been particularly effective.,None
19235,I would only suggest that while we do not take the credit for it - I would not presume to - that since that committee has been formed the price line has been held very well within the United States.,None
19443,"Well, I would say in the latter that the - and that's what I found uh - somewhat unsatisfactory about the figures uh - Mr. Nixon, that you used in your previous speech, when you talked about the Truman Administration.",Claim
19661,"You - Mr. Truman came to office in nineteen uh - forty-four and at the end of the war, and uh - difficulties that were facing the United States during that period of transition - 1946 when price controls were lifted - so it's rather difficult to use an overall figure taking those seven and a half years and comparing them to the last eight years.",Premise
20009,I prefer to take the overall percentage record of the last twenty years of the Democrats and the eight years of the Republicans to show an overall period of growth.,Claim
20174,In regard to uh - price stability uh - I'm not aware that that committee did produce recommendations that ever were certainly before the Congress from the point of view of legislation in regard to controlling prices.,Claim
20391,"In regard to the exchange of students and labor unions, I am chairman of the subcommittee on Africa and I think that one of the most unfortunate phases of our policy towards that country was the very minute number of exchanges that we had.",Claim
20631,I think it's true of Latin America also.,Claim
20672,"We did come forward with a program of students for the Congo of over three hundred which was more than the federal government had for all of Africa the previous year, so that I don't think that uh - we have moved at least in those two areas with sufficient vigor.",Premise
20944,The next question to Senator Kennedy from Mr. Warren.,None
21006,"Uh - Senator Kennedy, during your brief speech a few minutes ago you mentioned farm surpluses.",None
21110,That's correct.,None
21134,"I'd like to ask this: It's a fact, I think, that presidential candidates traditionally make promises to farmers.",Claim
21247,"Lots of people, I think, don't understand why the government pays farmers for not producing certain crops or paying farmers if they overproduce for that matter.",Claim
21408,"Now, let me ask, sir, why can't the farmer operate like the business man who operates a factory?",Claim
21505,If an auto company overproduces a certain model car Uncle Sam doesn't step in and buy up the surplus.,Premise
21607,Why this constant courting of the farmer?,None
21658,"Well, because I think that if the federal government moved out of the program and withdrew its supports uh - then I think you would have complete uh - economic chaos.",Premise
21825,The farmer plants in the spring and harvests in the fall.,Premise
21883,There are hundreds of thousands of them.,Premise
21924,They really don't - they're not able to control their market very well.,Premise
21996,"They bring their crops in or their livestock in, many of them about the same time.",Premise
22079,They have only a few purchasers that buy their milk or their hogs - a few large companies in many cases - and therefore the farmer is not in a position to bargain very effectively in the market place.,Claim
22280,I think the experience of the twenties has shown what a free market could do to agriculture.,Claim
22373,"And if the agricultural economy collapses, then the economy of the rest of the United States sooner or later will collapse.",Claim
22497,The farmers are the number one market for the automobile industry of the United States.,Premise
22585,The automobile industry is the number one market for steel.,Premise
22645,"So if the farmers' economy continues to decline as sharply as it has in recent years, then I think you would have a recession in the rest of the country.",Premise
22799,So I think the case for the government intervention is a good one.,Claim
22866,"Secondly, my objection to present farm policy is that there are no effective controls to bring supply and demand into better balance.",Claim
23000,"The dropping of the support price in order to limit production does not work, and we now have the highest uh - surpluses - nine billion dollars worth.",Premise
23151,We've had a uh - higher tax load from the Treasury for the farmer in the last few years with the lowest farm income in many years.,Premise
23282,I think that this farm policy has failed.,Claim
23324,In my judgment the only policy that will work will be for effective supply and demand to be in balance.,Claim
23428,And that can only be done through governmental action.,Premise
23483,"I therefore suggest that in those basic commodities which are supported, that the federal government, after endorsement by the farmers in that commodity, attempt to bring supply and demand into balance - attempt effective production controls - so that we won't have that five or six percent surplus which breaks the price fifteen or twenty per cent.",Claim
23833,I think Mr.Benson's program has failed.,Claim
23873,"And I must say, after reading the Vice President's speech before the farmers, as he read mine, I don't believe that it's very much different from Mr. Benson's.",Claim
24033,I don't think it provides effective governmental controls.,Claim
24092,"I think the support prices are tied to the average market price of the last three years, which was Mr. Benson's theory.",Claim
24212,I therefore do not believe that this is a sharp enough breach with the past to give us any hope of success for the future.,Claim
24342,"Mr. Nixon, comment?",None
24369,I of course disagree with Senator Kennedy insofar as his suggestions as to what should be done uh - with re- on the farm program.,Claim
24499,"He has made the suggestion that what we need is to move in the direction of more government controls, a suggestion that would also mean raising prices uh - that the consumers pay for products and im- and imposing upon the farmers uh - controls on acreage even far more than they have today.",Premise
24790,I think this is the wrong direction.,Claim
24827,I don't think this has worked in the past; I do not think it will work in the future.,Claim
24913,The program that I have advocated is one which departs from the present program that we have in this respect.,None
25023,It recognizes that the government has a responsibility to get the farmer out of the trouble he presently is in because the government got him into it.,Premise
25174,And that's the fundamental reason why we can't let the farmer go by himself at the present time.,Claim
25271,The farmer produced these surpluses because the government asked him to through legislation during the war.,Premise
25379,"Now that we have these surpluses, it's our responsibility to indemnify the farmer during that period that we get rid of the farmer uh - the surpluses.",Premise
25530,"Until we get the surpluses off the farmer's back, however, we should have a program such as I announced, which will see that farm income holds up.",Claim
25677,"But I would propose holding that income up not through a type of program that Senator Kennedy has suggested that would raise prices, but one that would indemnify the farmer, pay the farmer in kind uh - from the products which are in surplus.",Claim
25926,The next question to Vice President Nixon from Mr. Vanocur.,None
25995,"Uh - Mr. Vice President, since the question of executive leadership is a very important campaign issue, I'd like to follow Mr. Novins' question.",Claim
26140,"Now, Republican campaign slogans - you'll see them on signs around the country as you did last week - say it's experience that counts - that's over a picture of yourself; sir uh - implying that you've had more governmental executive decision-making uh - experience than uh - your opponent.",Claim
26430,"Now, in his news conference on August twenty-fourth, President Eisenhower was asked to give one example of a major idea of yours that he adopted.",None
26576,"His reply was, and I'm quoting; ""If you give me a week I might think of one.",None
26653,"I don't remember.""",None
26672,"Now that was a month ago, sir, and the President hasn't brought it up since, and I'm wondering, sir, if you can clarify which version is correct - the one put out by Republican campaign leaders or the one put out by President Eisenhower?",None
26917,"Well, I would suggest, Mr. Vanocur, that uh - if you know the President, that was probably a facetious remark.",None
27028,"Uh - I would also suggest that insofar as his statement is concerned, that I think it would be improper for the President of the United States to disclose uh - the instances in which members of his official family had made recommendations, as I have made them through the years to him, which he has accepted or rejected.",Claim
27349,The President has always maintained and very properly so that he is entitled to get what advice he wants from his cabinet and from his other advisers without disclosing that to anybody - including as a matter of fact the Congress.,Premise
27580,"Now, I can only say this.",None
27606,Through the years I have sat in the National Security Council.,Premise
27669,I have been in the cabinet.,Premise
27697,I have met with the legislative leaders.,Premise
27738,"I have met with the President when he made the great decisions with regard to Lebanon, Quemoy and Matsu, other matters.",Premise
27858,The President has asked for my advice.,Premise
27897,I have given it.,None
27914,Sometimes my advice has been taken.,Premise
27950,Sometimes it has not.,None
27972,I do not say that I have made the decisions.,Premise
28017,"And I would say that no president should ever allow anybody else to make the major decisions, The president only makes the decisions.",None
28151,All that his advisers do is to give counsel when he asks for it.,None
28216,"As far as what experience counts and whether that is experience that counts, that isn't for me to say.",None
28319,Uh - I can only say that my experience is there for the people to consider; Senator Kennedy's is there for the people to consider.,Claim
28450,"As he pointed out, we came to the Congress in the same year.",None
28511,His experience has been different from mine.,None
28556,Mine has been in the executive branch.,Premise
28595,His has been in the legislative branch.,Premise
28635,I would say that the people now have the opportunity to evaluate his as against mine and I think both he and I are going to abide by whatever the people decide.,Claim
28803,Senator Kennedy.,None
28829,"Well, I'll just say that the question is of experience and the question also is uh - what our judgment is of the future, and what our goals are for the United States, and what ability we have to implement those goals.",Premise
29047,Abraham Lincoln came to the presidency in 1860 after a rather little known uh - session in the House of Representatives and after being defeated for the Senate in fifty-eight and was a distinguished president.,None
29257,There's no certain road to the presidency.,Claim
29300,There are no guarantees that uh - if you take uh - one road or another that you will be a successful president.,Claim
29412,I have been in the Congress for fourteen years.,Premise
29460,I have voted in the last uh - eight years uh - and the Vice President was uh - presiding over the Senate and meeting his other responsibilities.,Premise
29605,"I have met met uh - decisions over eight hundred times on matters which affect not only the domestic security of the United States, but as a member of the Senate Foreign Relations Committee.",Premise
29796,The question really is: which candidate and which party can meet the problems that the United States is going to face in the sixties?,None
29937,The next question to Senator Kennedy from Mr. Novins.,None
